employee_id,department,job_level,location,employment_type,fte_percentage,tenure_years,time_in_current_role_years,performance_rating,engagement_score,base_salary_monthly,bonus_target_pct,turnover_risk_score,languages,technologies,training_hours_ytd,manager_id,hire_date,last_promotion_date
EMP-10001,Finance,L2,Москва,Полная занятость,1.0,10.5,2.6,3.53,4.77,236988,0.25,0.184,['JavaScript'],"['Node.js', 'Cloud']",19,EMP-10023,2015-10-16,2017-02-26
EMP-10002,Finance,L2,Москва,Полная занятость,1.0,2.6,1.1,2.31,4.71,204858,0.25,0.147,['Scala'],"['PostgreSQL', 'DevOps']",15,EMP-10051,2023-09-19,2024-03-25
EMP-10003,Finance,L3,Екатеринбург,Полная занятость,1.0,0.7,0.1,3.3,3.89,183804,0.2,0.185,"['Go', 'Python']","['Spark', 'FastAPI', 'ML', 'Node.js']",12,EMP-10088,2025-08-31,2025-08-31
EMP-10004,IT,L3,СПб,Контракт,0.75,0.7,0.7,3.78,3.84,147021,0.15,0.213,['C#'],"['Cloud', 'Docker']",23,EMP-10155,2025-08-08,2025-08-08
EMP-10005,IT,L2,Москва,Полная занятость,1.0,2.7,0.3,2.36,4.47,192418,0.25,0.218,"['C#', 'SQL', 'Go']","['TensorFlow', 'React']",26,EMP-10093,2023-08-01,2026-01-04
EMP-10006,Marketing,L2,Москва,Полная занятость,1.0,0.2,0.2,2.91,4.1,164144,0.2,0.197,['SQL'],"['TensorFlow', 'Data Engineering', 'Cloud']",33,EMP-10072,2026-02-02,2026-02-02
EMP-10007,Sales,L3,Удаленно,Полная занятость,1.0,2.0,0.1,3.81,3.78,269141,0.1,0.155,"['Go', 'SQL']","['PostgreSQL', 'React']",15,EMP-10137,2024-05-14,2024-07-15
EMP-10008,Finance,L2,СПб,Полная занятость,1.0,0.6,0.6,3.75,3.95,143667,0.1,0.268,"['Scala', 'Java']","['React', 'Docker', 'Spark', 'DevOps']",16,EMP-10009,2025-09-14,2025-09-14
EMP-10009,HR,L4,Казань,Полная занятость,1.0,6.9,0.0,2.61,3.81,404567,0.2,0.177,['TypeScript'],"['Data Engineering', 'React', 'Airflow', 'Kubernetes']",34,EMP-10037,2019-06-04,2020-06-29
EMP-10010,IT,L3,СПб,Полная занятость,1.0,1.3,0.7,1.81,3.79,234876,0.25,0.245,"['R', 'C#', 'Scala']","['Docker', 'Data Engineering', 'ML']",18,EMP-10127,2025-01-24,2025-02-13
EMP-10011,IT,L2,Москва,Частичная,0.5,4.6,0.9,2.25,3.36,110072,0.2,0.154,"['C#', 'SQL', 'R']","['Kubernetes', 'PostgreSQL']",21,EMP-10136,2021-10-05,2023-04-05
EMP-10012,IT,L3,Екатеринбург,Частичная,0.5,0.9,0.9,1.62,3.47,94338,0.15,0.225,"['SQL', 'Scala', 'Go']","['Spark', 'React', 'Docker', 'Cloud']",20,EMP-10112,2025-06-02,2025-09-14
EMP-10013,IT,L3,Москва,Контракт,0.75,1.0,0.2,2.97,4.19,191508,0.25,0.249,"['Scala', 'SQL', 'Go']","['TensorFlow', 'React']",25,EMP-10156,2025-05-08,2025-05-08
